,dt_1D,open,close,high,low,vol,turnover,m1,m2,long,short,long_stop,short_stop,long_in,long_out,short_in,short_out,profit_rate
706,20240501,51.867,51.317,54.477,51.017,104038424,5442103296.0,1.571,-1.092,0,0,0,0,0,0,0,0,
707,20240502,52.637,53.227,54.617,50.937,62414948,3290094592.0,1.498,-1.029,0,0,1,1,0,0,0,0,
708,20240503,56.047,56.417,56.697,54.027,75439016,4253211904.0,1.472,-0.8,0,0,0,0,0,0,0,0,
709,20240506,57.137,58.277,58.327,56.447,41265368,2383880192.0,1.471,-0.515,0,0,0,0,0,0,0,0,
710,20240507,58.437,58.277,58.937,57.867,46660192,2740806144.0,1.468,-0.286,0,0,0,0,0,0,0,0,
711,20240508,57.217,58.167,58.717,57.127,39013600,2253613056.0,1.464,-0.109,0,0,0,0,0,0,0,0,
712,20240509,58.217,58.487,58.737,57.427,40719624,2354283008.0,1.462,0.046,0,0,0,0,0,0,0,0,
713,20240510,59.077,58.887,59.767,58.262,46334848,2732879616.0,1.465,0.188,1,0,0,1,1,0,0,0,
714,20240513,59.637,59.277,59.657,58.742,33861004,2014753664.0,1.472,0.316,0,0,0,0,0,0,0,0,
715,20240514,59.077,60.387,60.607,58.367,46476432,2786729216.0,1.492,0.469,0,0,0,0,0,0,0,0,
716,20240515,61.407,63.187,63.497,60.257,65240720,4075049984.0,1.548,0.728,0,0,0,0,0,0,0,0,
717,20240516,63.077,62.797,63.907,62.617,43857620,2789811968.0,1.594,0.9,0,0,0,0,0,0,0,0,
718,20240517,62.807,62.657,63.156,61.757,35049848,2203970816.0,1.634,1.015,0,0,0,0,0,0,0,0,
719,20240520,62.737,63.957,64.246,62.675,37269512,2370210816.0,1.689,1.159,0,0,0,0,0,0,0,0,
720,20240521,63.157,64.287,64.447,63.087,31156964,1995813504.0,1.743,1.273,0,0,0,0,0,0,0,0,
721,20240522,64.407,64.247,65.197,63.207,40019688,2496678400.0,1.792,1.343,0,0,0,0,0,0,0,0,
722,20240523,66.217,63.287,66.607,62.537,65438940,4244616192.0,1.824,1.331,0,0,0,0,0,0,0,0,
723,20240524,63.967,65.067,65.603,63.307,41279012,2687903232.0,1.877,1.396,0,0,0,0,0,0,0,0,
724,20240528,65.577,65.777,66.187,64.537,41593156,2707389696.0,1.935,1.466,0,0,0,0,0,0,0,0,
725,20240529,63.957,64.397,65.137,63.357,39641112,2572793344.0,1.969,1.43,0,0,0,0,0,0,0,0,
726,20240530,63.967,62.317,64.187,61.75,42782384,2707529984.0,1.972,1.275,0,0,0,0,0,0,0,0,
727,20240531,62.317,62.247,62.977,58.707,71873152,4348238336.0,1.972,1.134,0,0,0,0,0,0,0,0,
728,20240603,63.447,62.857,63.817,60.681,55717480,3471480320.0,1.979,1.041,0,0,0,0,0,0,0,0,
729,20240604,62.717,63.327,63.837,61.567,44245904,2752965376.0,1.99,0.98,0,0,0,0,0,0,0,0,
730,20240605,64.837,67.167,67.477,63.517,52435720,3430380544.0,2.051,1.119,0,0,0,0,0,0,0,0,
731,20240606,67.457,67.087,67.657,66.572,36515552,2462524416.0,2.105,1.208,0,0,0,0,0,0,0,0,
732,20240607,66.837,66.837,68.027,65.807,44971672,3018026496.0,2.152,1.249,0,0,0,1,0,0,0,0,
733,20240610,66.307,67.547,67.752,66.167,36226832,2417050112.0,2.203,1.302,0,0,0,0,0,0,0,0,
734,20240611,67.037,68.947,69.247,66.387,35693368,2430030592.0,2.269,1.399,0,0,0,0,0,0,0,0,
735,20240612,70.727,71.677,72.967,69.037,62201344,4477571072.0,2.366,1.598,0,0,0,0,0,0,0,0,
736,20240613,73.287,72.827,73.807,71.807,43642504,3172874240.0,2.471,1.792,0,0,0,0,0,0,0,0,
737,20240614,72.667,73.887,74.017,71.827,35777480,2630727168.0,2.583,1.975,0,0,0,0,0,0,0,0,
738,20240617,73.997,76.577,77.412,73.417,46677296,3501786368.0,2.722,2.232,0,0,0,0,0,0,0,0,
739,20240618,76.547,76.617,77.397,75.796,33216648,2551333376.0,2.852,2.405,0,0,0,0,0,0,0,0,
740,20240620,77.177,74.807,78.167,73.987,52727536,4002911744.0,2.948,2.415,0,0,0,0,0,0,0,0,
741,20240621,74.617,74.117,75.237,73.467,38856468,2900393216.0,3.026,2.355,0,0,0,0,0,0,0,0,
742,20240624,73.537,71.597,74.697,71.407,46877272,3432647936.0,3.064,2.147,0,0,0,0,0,0,0,0,
743,20240625,72.507,73.997,74.217,71.457,39304328,2891124736.0,3.129,2.082,0,0,1,0,0,1,0,0,0.2341331723594411
744,20240626,73.6,74.46,75.13,73.34,36274772,2659142912.0,3.195,2.028,0,0,0,0,0,0,0,0,
745,20240627,74.32,75.0,75.66,73.69,37057736,2773340928.0,3.261,1.988,0,0,0,0,0,0,0,0,
746,20240628,75.29,73.82,77.485,73.47,53901476,4063205376.0,3.306,1.869,0,0,0,0,0,0,0,0,
747,20240701,74.16,75.03,75.277,72.51,43278688,3204594688.0,3.361,1.815,0,0,0,0,0,0,0,0,
748,20240702,74.29,77.33,77.36,73.55,37475144,2843528448.0,3.442,1.869,0,0,1,1,0,0,0,0,
749,20240703,76.95,79.23,79.42,76.83,28075244,2193551616.0,3.54,1.986,0,0,0,0,0,0,0,0,
750,20240705,79.57,81.63,81.84,79.24,39812276,3219729152.0,3.663,2.176,0,0,0,1,0,0,0,0,
751,20240708,81.81,82.17,83.07,81.29,36682848,3003610112.0,3.783,2.323,0,0,0,0,0,0,0,0,
752,20240709,82.92,82.35,83.44,81.646,36186544,2989585408.0,3.896,2.417,0,0,0,0,0,0,0,0,
753,20240710,83.32,84.93,85.18,82.69,38777428,3219897088.0,4.034,2.593,0,0,0,0,0,0,0,0,
754,20240711,84.97,79.35,86.02,78.705,74664488,6070606336.0,4.086,2.407,0,0,1,1,0,0,0,0,
755,20240712,79.51,80.64,82.935,78.71,50509880,4102502656.0,4.149,2.298,0,0,0,0,0,0,0,0,
756,20240715,81.47,81.24,83.62,80.24,54950240,4497891840.0,4.213,2.214,0,0,1,0,0,0,0,0,
757,20240716,81.94,81.3,82.322,79.77,41818796,3382132992.0,4.27,2.123,0,0,0,0,0,0,0,0,
758,20240717,77.33,74.15,80.42,73.85,71420016,5401464832.0,4.225,1.653,0,0,0,0,0,0,0,0,
759,20240718,75.81,73.04,76.06,71.58,65839240,4831073792.0,4.164,1.207,0,0,0,0,0,0,0,0,
760,20240719,72.8,71.06,73.955,70.475,59124816,4250158592.0,4.077,0.742,0,0,0,0,0,0,0,0,
761,20240722,73.65,74.16,74.629,72.1,56404284,4117320960.0,4.033,0.53,0,0,0,0,0,0,0,0,
762,20240723,73.73,73.36,75.089,71.86,43563548,3225198080.0,3.977,0.317,0,0,0,0,0,0,0,0,
763,20240724,70.23,65.45,71.45,65.17,79787624,5380570624.0,3.815,-0.264,0,0,0,0,0,0,0,0,
764,20240725,65.56,63.27,67.32,62.18,94064000,6105231872.0,3.63,-0.827,0,0,1,0,0,0,0,0,
765,20240726,65.0,65.08,66.337,63.79,68703456,4460879872.0,3.476,-1.16,0,0,0,0,0,0,0,0,
766,20240729,66.27,65.46,67.17,64.525,57820440,3820270080.0,3.334,-1.385,0,0,0,0,0,0,0,0,
767,20240730,66.28,62.79,66.585,60.67,71531848,4430408704.0,3.162,-1.682,0,0,0,0,0,0,0,0,
768,20240731,66.98,68.28,70.27,65.1,86704192,5786689024.0,3.07,-1.605,0,0,0,0,0,0,0,0,
769,20240801,68.58,63.36,70.17,61.54,105346568,6875567104.0,2.916,-1.781,0,0,0,0,0,0,0,0,
770,20240802,60.6,59.65,60.7,58.21,8183008,487060352.0,2.717,-2.087,0,0,0,0,0,0,0,0,
